min,d16_mu,d50_mu,d84_mu,solidity,min_from_start
93,37.076518140886215,55.46078849394026,77.17067568977961,0.8418898685228148,1
94,37.99097305114809,57.19540581795043,84.65003813251151,0.8427898176291795,2
95,37.41280182825954,56.57483483993098,79.09891810968622,0.8446594268476619,3
96,36.16992703462216,54.756913853966765,74.66621571968756,0.8435546707503832,4
97,36.36008236472085,56.43129782271949,82.45753257446145,0.8412359253499226,5
98,36.14757023603327,55.72940881077079,83.74638478466277,0.8434866498740553,6
99,35.504185960527536,53.89766896781986,72.99282546453328,0.8460563325563323,7
100,36.06652959734828,53.42422077286313,73.28716082925149,0.8435661550268614,8
101,37.02387475494948,55.12928775414146,77.33940925398953,0.8444764215314626,9
102,37.047573508195306,54.16520754452503,80.4194696050404,0.8449960739030022,10
103,35.90984631131082,52.1125905239145,74.2783571175309,0.8429432656132428,11
104,36.026511089797324,53.310309047044186,71.77641310074384,0.8441732758620683,12
105,36.18323697813377,52.98414129070747,72.96418621076779,0.841301428571428,13
106,36.33642963608176,53.5868062638839,79.95581386152907,0.8427065610859731,14
107,36.09882002741561,54.5753613032938,78.89506869324845,0.8431131024096382,15
108,37.34915109776175,54.69191132683514,76.30351534447598,0.8463314868804674,16
109,35.69933971432697,53.34166604666831,75.72876719669816,0.841978689759037,17
110,35.25016765740045,51.81663573061034,75.8135085531711,0.8446408472012101,18
111,37.06686188566422,55.28081582066831,76.11171133385596,0.8433036465638138,19
112,35.20337073233919,51.83503207950082,72.36197265576254,0.8479364425162682,20
113,35.426561377822274,53.34307959697304,70.37835549038044,0.8448308960573475,21
114,36.23077113105285,52.10873527654076,77.22092583844852,0.8453638909916728,22
115,35.07166467517011,50.75400150600324,70.29421404760737,0.8471157421289363,23
116,33.96939155612897,50.51068796537812,74.22820525688292,0.8435363859362218,24
117,34.57316444380287,52.034168125388696,76.80227532216357,0.8339145601617803,25
118,34.381851363128,50.97950480916891,77.99972463858406,0.8354154320987662,26
119,34.02718878759838,52.17815755461394,77.14058595980084,0.8379779807692309,27
120,33.94741675132592,52.0830295509361,77.57548144382962,0.8374773764258548,28
121,34.43368555515989,51.185909863174174,69.63022531485286,0.8356018587360599,29
122,34.9455986157138,52.9282438995648,80.4258698436668,0.8349495431472073,30
123,35.86629640681535,58.02404473995408,96.52293680320668,0.8349615165876777,31
124,34.38897943306698,51.80115699956309,74.99190615643383,0.836102599999999,32
125,33.88700787779873,50.446554024128986,76.11867991148964,0.8372236346516002,33
126,35.14038567468688,53.88290121782213,81.51027772856679,0.8368941068139943,34
127,35.02089530424664,51.49378601622128,79.09960216650012,0.8409515564202333,35
128,35.63575635690958,50.348810388001546,68.93250668711403,0.840838979788258,36
129,33.41350257920477,49.226962549700986,70.68883844771268,0.8406374115267944,37
130,33.502238633254095,48.40191812881628,69.07441021123641,0.837027988614801,38
131,35.39573386861574,51.956088623562025,70.79875755956377,0.8387225621414914,39
132,34.876103243491066,53.14299500668498,80.31830484824496,0.8422380753138079,40
133,34.349453207142005,50.56215035598147,67.73070152301797,0.8405108317214692,41
134,34.80288785622695,53.01482930183659,77.90806450974404,0.8392995404411756,42
135,34.740230790389745,51.63416955092262,74.42758886442294,0.8364566353187037,43
136,34.37830043225831,50.30746030203195,76.50764303545765,0.8398795606494742,44
137,35.31272526612088,53.6384405230577,85.64467316399279,0.8392061083743836,45
138,35.166460983799,53.6215447370403,87.96444284852632,0.8362632947976885,46
139,35.400092182120666,54.31098798398394,87.20424955232951,0.837496494644595,47
140,34.22203662986628,50.02993301490459,75.46148581687885,0.8409018537590107,48
141,33.59802277030045,51.21131358145232,75.56170069256957,0.8390973195876291,49
142,35.12808233012564,50.75834117624635,78.54467008706928,0.8383147737765454,50
143,33.9793788371291,49.66146174636151,72.10509286198402,0.8403813909774441,51
144,34.30829306019052,52.82964981551455,84.58078559537036,0.8356507492507497,52
145,34.44115079115788,52.55155754606769,77.1566218969754,0.8394495513459629,53
146,34.636906797815314,52.77975008683376,77.05438028888113,0.8376895536562204,54
147,35.357046510579735,53.87311092120779,84.29852772061987,0.8423942001870903,55
148,34.90822454400171,50.92418140921804,75.28298798008737,0.8388060483870972,56
149,35.58131248620531,52.169888975906126,75.40228706670767,0.837898898898898,57
150,34.478264234158786,51.41122801329266,81.05203962217344,0.8417532359081418,58
151,33.97806939357127,50.62679116977208,74.56967435090876,0.836994570135747,59
152,35.01863770544815,49.42537219103607,71.45580043402558,0.8337903526970948,60
153,34.964752257906774,51.82348298501285,78.67274797816202,0.8363038306451608,61
154,35.86834917576292,52.85022802415084,81.11188079982648,0.8364100096246396,62
155,35.75818380263006,51.98011008036901,76.24631185347994,0.8382397071490095,63
156,35.9095566615628,53.481759147713845,77.16894670369952,0.8402785460992892,64
157,36.004497691677855,51.743320783601625,79.07229971513193,0.8379674441205055,65
158,35.60343777918361,53.20878279505218,79.4745873965936,0.8427960387323937,66
159,37.09356475264624,54.47773681411479,77.61853567788073,0.8419794473229701,67
160,36.40170553462466,54.59904292214643,85.0154100922167,0.8404549860205024,68
161,36.13372102308607,52.99894349068196,77.26078509630771,0.8379631578947367,69
162,35.83670767937871,52.15597343835344,76.98599553771852,0.8369832281334538,70
163,36.58523638187635,53.01706281012781,78.90647443726141,0.8363582541054458,71
164,37.43001693855934,57.454139068130345,84.05381434884023,0.8407642857142855,72
165,37.30998844779444,56.04747199664556,79.68342562481384,0.8383468202764982,73
166,37.51461682244464,57.31148717726092,92.13134401147546,0.8405437853107349,74
167,38.45824272186912,56.54128564801979,86.05811437741781,0.8397637623762382,75
168,36.917581096529176,53.75549700455006,80.192603039919,0.8457475113122167,76
169,36.26875560747557,53.77535879337054,81.25635189576633,0.8406333333333332,77
170,37.31155837844784,55.6572227214069,82.15347042623021,0.8384298536585371,78
171,36.389382918075945,52.7035084299992,70.62175905476123,0.8383564915758174,79
172,37.81818745409643,56.960420616341416,82.6659183183816,0.841369551616267,80
173,37.08960198094711,55.98331202498586,81.32448972500251,0.8404469428007882,81
174,35.97493794886647,55.058593958603055,83.77080589728455,0.8360146909827765,82
175,38.50409502197922,56.46389214380326,87.48981352453332,0.8373950141110067,83
176,36.368223492074215,52.675833502403776,73.53932304827697,0.8386294117647053,84
177,37.598519724754446,55.90079052021768,80.73518771838248,0.8359819960861044,85
178,38.66674431760944,58.6766881836756,88.99282273369185,0.8379060810810816,86
179,37.53055779617631,55.432921606123045,80.36177173567253,0.8335496781115871,87
180,37.960555556256445,54.977244554571925,79.98956393829846,0.8371382626680447,88
181,37.30071331373987,54.76304280187229,84.62701566600441,0.839485408560312,89
182,38.47753861298685,56.515883221590975,76.57591084160497,0.8391578842315365,90
183,39.1495193947156,61.47012767061481,100.8561783426038,0.8399822562979189,91
184,37.52959824687085,57.64064659958856,100.62154972008456,0.8374058002148238,92
185,37.90921077983851,57.799241710062375,78.0391404491782,0.8416846837944643,93
186,38.53373835124188,57.26308468711306,83.57742213314023,0.8396053115423903,94
187,39.603386673871725,58.973094488611984,83.36671696900777,0.8363418200409,95
188,38.29120656549105,59.11333324347119,89.32495494323781,0.8394769953051647,96
189,37.80610986709214,57.13711226326231,82.3658362828432,0.8402073995771666,97
190,38.00573988845069,56.8558594079583,80.48675855629845,0.8414726881720425,98
191,37.26511092157322,54.24181330529264,75.87312223851482,0.8406877901109993,99
192,38.111553775252446,58.24056728763052,83.38523317250565,0.8425803861788621,100
193,38.02031217225814,55.226673311836414,75.04376441288547,0.838282502543236,101
194,39.05429575889603,57.09321102657686,84.96514875912527,0.8357152197213296,102
195,38.38969904200399,56.68005299350754,80.13703209421057,0.8377954643628513,103
196,38.84918953369307,56.89376464754172,81.24825373882358,0.8345358574610241,104
197,37.06348705013187,53.910569025138784,73.52352532060002,0.8360724999999998,105
198,38.58769799863592,56.66562042691875,84.0684683129392,0.8376629850746258,106
199,39.55836316039342,57.87082188463304,78.35415841179515,0.8374743674367431,107
200,39.62729966673969,57.978108228633616,87.32234357091974,0.837731860465115,108
201,39.274081502183016,60.43672808419,88.64627754385162,0.837172767857143,109
202,39.76626644851144,59.778376489030606,89.96964128969455,0.8361197488584469,110
203,38.99184726439668,56.617826831792925,82.53657955275341,0.8411934924078095,111
204,37.55160799711476,54.87817522663856,77.88680119261925,0.8402246954595793,112
205,39.43675207349335,58.02909100085357,78.59891474175525,0.842714696485623,113
206,38.04662083681447,58.63242598391729,91.7256289158432,0.8401138412017165,114
207,40.02739644514839,57.718501397682246,82.15629338722052,0.8375214208826703,115
208,37.8293663494699,55.02992346875614,77.03676173539408,0.8348572494669513,116
209,38.45903281989332,56.77064960030158,84.55214497986235,0.8384528077753785,117
210,39.43241520108894,58.21990782193608,82.54288436688022,0.8409817112299459,118
211,39.92991224882422,59.84505404096798,84.83468446748107,0.834722158438577,119
212,44.110480440469615,74.08879781592553,166.1272487455691,0.8394872981700754,120
213,40.33403460789986,62.42339949123487,158.21864106027292,0.8351748344370856,121
214,38.89064833772833,56.90810275625901,80.28239299973006,0.8388793526785715,122
215,39.47280711979069,57.74872364945765,85.12244597877168,0.839537446351931,123
216,41.21657115980985,59.449474445330296,99.8834131637314,0.8308710591133002,124
217,38.42987399825212,58.46100183898007,89.23206460163847,0.8361952912019829,125
218,40.336962373721406,60.81455483354578,95.06141245338584,0.8327145011600924,126
219,37.6548244767073,53.87509463670336,80.73404582838812,0.8317290048543682,127
220,41.19849339940724,61.95924303697607,89.01031986595473,0.8379009580838326,128
221,40.61577019040486,59.88471464229734,84.60454174730246,0.836907337278108,129
222,41.31475912147591,60.62523414856342,85.28622694067869,0.8360197287299623,130
223,40.49023234659672,62.67688891581321,93.553539528247,0.83352271573604,131
224,41.133823086062336,63.17335056996153,101.19811530904262,0.8354599735799203,132
225,39.72374982412339,62.69535520651834,100.55562278975292,0.8317663911845736,133
226,41.83058620664374,67.8721665674158,107.39957541554814,0.8374670746634026,134
227,41.7733347448369,65.67576627393339,99.09493992835964,0.8344864900662271,135
228,39.9489200217847,58.26969982706318,83.29948356534746,0.8318889830508479,136
229,42.926677796152006,65.73575642356728,109.98624019988732,0.8361280856423181,137
230,41.56524234909696,63.761468867928414,94.13333329966292,0.8307653452685422,138
231,43.00810377999802,69.49338460877496,100.6722537609111,0.8343376534788545,139
232,43.8360551680427,71.87523141486392,102.8519364705485,0.8308116736990151,140
233,44.92392757242435,72.60947656290767,120.84349261859548,0.8344095317725742,141
234,43.7051428169918,71.13163745629898,119.29436070416622,0.8354347887323956,142
235,45.53196746677662,81.67523184422107,148.82932255493105,0.8303860465116283,143
236,44.78877090017399,70.42165996693706,111.818499401334,0.8316380000000002,144
237,43.8693178265444,67.4422869396749,116.66228188980732,0.8305589337175796,145
238,45.28601231148989,74.26971794792726,106.5323030764129,0.8332933236574755,146
239,47.10003643536351,75.63622176670272,107.78718393010092,0.8333230989956969,147
240,46.03287999401368,75.93364009019975,122.45087316298788,0.8311858712715855,148
241,44.31362659417968,74.6510813953333,138.91559968552818,0.8403107714701608,149
242,47.86351735577024,87.84821750972158,128.47294712515122,0.836048261474269,150
243,44.602615053042655,72.2847884858086,111.3207673515092,0.833659131736526,151
244,47.79366712834854,76.98069227857982,129.69965741327877,0.8377023319615912,152
245,49.03870195070692,75.03761168161935,121.58752704363984,0.8362207658321064,153
246,46.8784868875122,75.84911489428569,111.77740296456558,0.8346780219780221,154
247,44.95814423672415,70.36511613944634,98.566762747518,0.8342692307692308,155
248,44.22492375121744,68.87771859763569,95.15914053775838,0.8354620472440938,156
249,45.16840639554204,79.38011661505686,112.0811759005804,0.830768617021277,157
250,44.42558211002102,72.09533126000714,107.82923541355672,0.8186149402390454,158
251,48.73191950994934,79.61851429483555,140.55186653978336,0.8355424920127785,159
252,49.60542260836371,83.62490202117212,116.15997804505588,0.8332210963455159,160
253,50.88122456719083,79.13392512084032,118.29221967292273,0.8271300847457623,161
254,49.2055333441894,80.86070682087616,121.37478382938409,0.8241215596330271,162
255,49.394783316912,78.7837093685643,126.64571674052912,0.8257887780548632,163
256,47.29026720011127,73.7283478918649,106.1493657483443,0.8208561946902652,164
257,46.47618212934862,78.51781712064687,117.1627248339306,0.8216083164300194,165
258,44.89700024804176,70.92006534289656,108.17192887884492,0.8259231732776616,166
259,50.48246083491195,81.0418413216711,111.678478763799,0.8305994059405942,167
260,47.60390840375899,76.979643299708,115.22762969182232,0.8247634408602149,168
261,46.17672707956429,74.97057309002348,107.12035794065012,0.8193556043956046,169
262,52.08774418070407,85.88687413831502,156.56670852528202,0.835265775401069,170
263,48.16921875309143,74.64700786650894,104.22526382168496,0.830657786116323,171
264,53.45049087625988,86.23780771907025,119.7635046998404,0.8326892921960067,172
265,50.69311913406669,83.44218624641472,124.75914638725172,0.8340037174721183,173
266,50.66895594162405,81.64000515973632,117.66471063711909,0.840269505962522,174
267,51.95185171193386,80.31763625269656,113.63498813468976,0.838946140651801,175
268,48.66941792572512,76.92418165870674,110.05499193057646,0.8362493577981654,176
269,52.990969088026446,83.61740465304968,114.27022379852396,0.8339132653061236,177
270,49.1201357200415,77.22402915206942,114.35876075833048,0.8351936567164185,178
271,51.92088892726005,81.66649405351977,109.99148005691664,0.8321429856115116,179
272,49.964285818987534,76.62357120856117,115.51795234887372,0.8345028380634397,180
273,48.1601049584608,71.5953266893431,105.14591336069331,0.8372146818923325,181
274,47.31904099646021,73.24056003391391,99.19563332080789,0.8397662261380329,182
275,45.801155363650864,66.05821008102083,91.01409732100628,0.8373332822085893,183
276,45.00574036331159,64.83873868342879,87.72032992734117,0.8355389423076921,184
277,46.98285477600169,69.5643673419471,88.81008465486082,0.8382674347158214,185
278,47.37119433322634,67.10143517200386,88.98195871934554,0.8470679487179488,186
279,46.49154495305604,68.53127193388033,94.3301957827995,0.8453901217861979,187
280,48.53192437239232,72.03718140995109,111.80514319198402,0.84455503875969,188
281,46.867816690078186,67.9614591859738,98.83365527685656,0.8475347941567056,189
282,46.370483894516255,65.76819076387915,89.76107838596403,0.8430243807040411,190
283,44.67523427962776,65.9547753138743,94.8389676723305,0.8411974025974019,191
284,43.81849175917269,64.74214562234725,87.36107770285749,0.8405227769110764,192
285,43.932552531539855,65.52618076288171,93.34822239997231,0.8425178521617849,193
286,42.7537970299236,65.02699420278844,87.20508964286891,0.8437886896551721,194
287,43.78519630196102,64.08699084503726,89.07447557671088,0.8399285519125689,195
288,44.9527380532456,66.59861102275728,90.77253161278398,0.8455289290681519,196
289,44.82353370865628,65.3319651702045,92.20133072315082,0.8424112188365648,197
290,43.56323503556487,65.58285497529107,89.14369435097903,0.845846301775149,198
291,43.29360405438425,60.12952586955726,83.12764612423601,0.8428294392523362,199
292,45.97427102539291,65.03597588603272,90.444730365252,0.837112181303116,200
293,42.58537522859611,63.07997851914839,87.19244613121634,0.8356904538341157,201
294,45.428418848175504,67.27692425290017,89.11663167645794,0.8366109144542775,202
295,43.76964932418279,63.56119075385009,86.03951545583705,0.8402527733755946,203
296,44.6465290774804,65.59112229890927,89.70084165401536,0.8391692771084324,204
297,43.31840066518694,64.34548652558667,89.08278384748216,0.8405134441087612,205
298,42.9854295675531,64.1860952906239,84.79281174187622,0.8362562952243127,206
299,43.42309937625912,61.218119578816186,88.52429471725762,0.8309687010954617,207
300,44.57712019256712,64.98883522842532,91.00648546108356,0.8364944199706319,208
301,42.94447124405995,63.65591629375931,85.07302020434096,0.838358372456964,209
302,41.29275675901727,61.02710035749991,84.07654270721605,0.8389783505154644,210
303,44.15317285318154,63.73924041833115,86.33931541730954,0.8355785401459853,211
304,43.520967692127954,63.164989875700726,88.72947908060958,0.8498895806861504,212
305,44.10832632587877,62.47290766833064,83.6529412842829,0.8455218362282885,213
306,46.27251584797015,66.13482948002452,89.46508168862947,0.8459531764705882,214
307,42.97558088967946,60.916205503681205,79.11350378851495,0.8433337179487183,215
308,43.62696932350209,62.41106976651594,83.98298855537064,0.8448466843501331,216
309,44.44085481752467,61.87098354751334,81.48507530967768,0.8469590062111791,217
310,44.46625315433397,63.47343175779992,87.8016762085294,0.8487130162703377,218
311,46.29417794483722,66.54676120946895,94.76072058680568,0.8458721739130429,219
312,45.14908891906335,64.44189759521406,88.25944936324397,0.8417166437414025,220
313,45.78703716744551,64.81736781426783,84.748597183407,0.8493902702702689,221
314,45.72267984641488,64.65077625412155,87.68544522445521,0.8464561608300917,222
315,46.09231092332348,66.43559528230286,90.34997925831672,0.8453216216216217,223
316,45.58000014740746,62.80236696298079,88.38660609996215,0.8454402455661661,224
317,44.59108873859553,65.91360813299727,86.91593160348953,0.8440087499999999,225
318,44.11385165469912,62.33294186153501,85.25997304531496,0.8438640801001244,226
319,49.29590023837852,72.00135650945252,286.89510613335125,0.8474322368421061,227
320,45.25651823984317,63.04691490669308,85.22663422566418,0.8483851385390421,228
321,46.23444370710448,65.36822181456134,87.5088973255122,0.8477598717948707,229
322,44.23460736676463,61.28556294990683,83.59196965644612,0.8468653944020351,230
323,44.66441553256468,63.58297946517354,85.03809967558867,0.8483287069988147,231
324,44.12367313182538,61.08351867154613,83.00277249706497,0.8473010688836109,232
325,45.9676393634424,64.89145191450815,83.87973973105996,0.8479239077669906,233
326,45.085866704041486,64.28474164278894,86.91077453525897,0.8459911054637859,234
327,44.65591369554071,64.56361418942934,91.67104148805969,0.8495468134414816,235
328,45.81734594074068,65.3674878347282,92.36494118419748,0.8468028642590284,236
329,45.36972574427946,62.79550184414963,84.56793886059536,0.8452019455252918,237
330,44.99343435934482,63.30239612455389,86.10323644040277,0.8503614077669915,238
331,45.23902842542111,65.41310691544446,87.25392865442234,0.844217536813923,239
332,44.70812688666437,63.99760495005753,87.06140456172386,0.8530478902953577,240
333,44.77150919813287,65.21288383730177,91.98561076846144,0.8530990249187431,241
334,44.45603499360158,63.546145229366935,88.79648641470513,0.8534798013245023,242
335,42.96459600383998,61.35179076427283,82.06019155370674,0.8545327210103336,243
336,44.26997342093375,63.24306771733688,87.46903324537537,0.8539747643979045,244
337,42.2127568504991,59.161202417546754,81.77836611127263,0.8520556987115956,245
338,42.47019445435385,60.92403639359493,83.00358425383806,0.8506981018981027,246
339,41.65183624307262,58.33503422847885,81.031996046936,0.8513114285714282,247
340,41.679774579991154,59.502393774564425,82.2437190038742,0.8518461089494161,248
341,41.50622265185656,58.747430608603686,78.3640629544483,0.8520086061739942,249
342,41.70765798925644,59.54495176552844,81.84432907303213,0.8502495173745167,250
343,40.94806787377808,60.82981933321039,88.16888290991,0.8490051896207597,251
344,39.03481125047818,55.227051945550805,76.22533241988621,0.8485153933865452,252
345,41.21102606956013,58.892725886108536,88.23885698167152,0.8454810250817871,253
346,39.80391703579132,57.80446002736031,83.28301049903212,0.8412778156996584,254
347,38.73716970297382,56.19045423600376,79.48704617011957,0.8444347438752773,255
348,38.51230788285068,54.67897373349618,74.75552421359541,0.8419717204301072,256
349,39.97738981439091,57.45397585939486,80.80991442362216,0.8462766554433225,257
350,38.31765381019561,54.19638971965782,79.0344537544239,0.8439528211284514,258
351,38.904626323430016,56.59151332109071,83.11252424032455,0.8445113289760353,259
352,38.412192684653306,55.559011179208106,77.65452907114664,0.8436116647791623,260
353,39.430226373321474,57.12868045231267,78.54817865857771,0.8431093425605535,261
354,39.75322761788407,56.84295932299208,90.61535717869492,0.8442402582159627,262
355,38.397304849011,56.60068846174178,80.44629224959705,0.850724164810689,263
356,39.112814165708656,55.32265175832386,80.76517294210504,0.8472351351351345,264
357,37.66508752539503,53.731382487610766,73.48175785694526,0.8473076744186055,265
358,38.29437916180437,54.66038113247957,75.66653305297066,0.8461410835214449,266
359,39.6059986268434,56.62385893553194,82.92702582323095,0.8471148777895855,267
360,38.66669187510359,54.664355198522486,75.93180556691733,0.8466842519685034,268
361,37.28112349339329,53.65099545045428,76.9413378401737,0.8428876367614864,269
362,37.66045157801289,52.44911769371617,72.28388154074523,0.8477465166130769,270
363,37.75900761114772,54.237794414829445,74.73109627670439,0.8445380252100844,271
364,38.08320989070069,54.01411672162045,74.70612957841195,0.8472057815845832,272
365,37.66679496065824,52.69031865137779,76.3856133972549,0.8439110382513656,273
